,Time,X,Y,Z,X_f,Y_f,Z_f,Amag,UL,seconds,Clock,SMA50AX,SMA50AY,SMA50AZ,AMAG,std,2std,3std
211,3028880,-256,-288,352,-29.14109,-15.152243,-98.302582,103.6445427,116.84,3028.88,18:50:28:880000,-208.0,-188.8,-545.28,613.3838263273657,245.4833797983523,490.9667595967046,736.4501393950569
212,3028978,-288,-256,736,-29.92594,-15.685621,-93.538216,99.4534989,116.84,3028.978,18:50:28:978000,-215.68,-192.64,-530.56,604.2532131482628,245.4833797983523,490.9667595967046,736.4501393950569
213,3029075,-96,160,512,-30.126699,-15.295544,-90.042824,96.17318656,116.84,3029.0750000000003,18:50:29:075000,-212.48,-190.72,-522.88,595.7561272869965,245.4833797983523,490.9667595967046,736.4501393950569
214,3029173,-160,-224,384,-30.520628,-15.759528,-87.289421,93.80466126,116.84,3029.1730000000002,18:50:29:173000,-218.24,-191.36,-517.12,593.0096471390664,245.4833797983523,490.9667595967046,736.4501393950569
215,3029270,224,160,128,-29.748962,-15.368029,-86.034447,92.32065384,116.84,3029.27,18:50:29:270000,-215.04,-186.88,-514.56,588.1652230453616,245.4833797983523,490.9667595967046,736.4501393950569
216,3029368,-96,352,96,-29.950233,-14.548682,-84.97496,91.26568047,116.84,3029.368,18:50:29:368000,-224.0,-183.68,-510.08,586.5969219148699,245.4833797983523,490.9667595967046,736.4501393950569
217,3029465,160,128,512,-29.374149,-14.229136,-81.508018,87.80014772,116.84,3029.465,18:50:29:465000,-243.84,-179.2,-496.0,581.0220181714287,245.4833797983523,490.9667595967046,736.4501393950569
218,3029563,160,-384,-416,-28.799379,-15.058537,-83.462296,89.5662806,116.84,3029.563,18:50:29:563000,-264.32,-208.0,-485.12,590.3138798978049,245.4833797983523,490.9667595967046,736.4501393950569
219,3029660,352,0,-544,-27.642763,-15.024588,-86.155159,91.72007421,116.84,3029.66,18:50:29:660000,-215.04,-206.08,-506.88,587.9102843121559,245.4833797983523,490.9667595967046,736.4501393950569
220,3029758,-128,0,-352,-27.948967,-14.990781,-87.714729,93.27240725,116.84,3029.7580000000003,18:50:29:758000,-218.88,-225.92,-526.08,612.9506237862884,245.4833797983523,490.9667595967046,736.4501393950569
221,3029856,224,64,-384,-27.181042,-14.813389,-89.451874,94.65666009,116.84,3029.856,18:50:29:856000,-211.84,-222.08,-543.36,624.0479161090116,245.4833797983523,490.9667595967046,736.4501393950569
222,3029953,32,-32,-384,-27.000307,-14.851959,-91.178879,96.2454427,116.84,3029.953,18:50:29:953000,-220.8,-216.32,-554.88,635.1683216282122,245.4833797983523,490.9667595967046,736.4501393950569
223,3030050,-128,160,-96,-27.308178,-14.460295,-91.207146,96.2994299,116.84,3030.05,18:50:30:050000,-225.28,-216.32,-558.08,639.5300674714208,245.4833797983523,490.9667595967046,736.4501393950569
224,3030148,800,288,-544,-24.788946,-13.781946,-93.846733,98.03898803,116.84,3030.148,18:50:30:148000,-222.72,-209.28,-558.72,636.8440587773431,245.4833797983523,490.9667595967046,736.4501393950569
225,3030245,-64,-864,-224,-24.909948,-15.696006,-94.607864,99.08338935,116.84,3030.245,18:50:30:245000,-222.72,-225.28,-563.84,646.7386043835639,245.4833797983523,490.9667595967046,736.4501393950569
226,3030343,32,96,-544,-24.734732,-15.440858,-97.227379,101.505617,116.84,3030.343,18:50:30:343000,-222.08,-221.44,-574.08,654.1582732030529,245.4833797983523,490.9667595967046,736.4501393950569
227,3030440,32,-192,-96,-24.560392,-15.844151,-97.2202,101.5185563,116.84,3030.44,18:50:30:440000,-218.24,-222.08,-578.56,657.0235137344781,245.4833797983523,490.9667595967046,736.4501393950569
228,3030538,160,-320,-32,-23.99436,-16.539757,-96.841064,101.1310266,116.84,3030.538,18:50:30:538000,-216.32,-228.48,-581.76,661.3940961333115,245.4833797983523,490.9667595967046,736.4501393950569
229,3030635,-352,96,96,-25.000942,-16.281406,-95.725082,100.2667572,116.84,3030.635,18:50:30:635000,-222.08,-232.32,-577.92,661.2742511242972,245.4833797983523,490.9667595967046,736.4501393950569
230,3030800,-896,-224,-6816,-27.683111,-16.758228,-134.540268,138.3772978,116.84,3030.8,18:50:30:800000,-243.84,-239.36,-715.52,792.9186752750877,245.4833797983523,490.9667595967046,736.4501393950569
231,3031025,-1088,-288,-224,-41.068439,-13.326247,-136.735001,143.3899091,116.84,3031.025,18:50:31:025000,-266.24,-238.72,-721.28,805.0564044835616,245.4833797983523,490.9667595967046,736.4501393950569
232,3031123,192,32,-96,-40.283325,-13.218225,-136.471497,142.9053436,116.84,3031.123,18:50:31:123000,-258.56,-236.8,-739.2,818.1345571481503,245.4833797983523,490.9667595967046,736.4501393950569
233,3031220,1888,288,-768,-33.779446,-12.501418,-140.533722,145.0760609,116.84,3031.2200000000003,18:50:31:220000,-222.08,-218.24,-769.28,829.9035741578657,245.4833797983523,490.9667595967046,736.4501393950569
234,3031318,704,-448,-32,-31.204052,-13.541525,-139.831345,143.909245,116.84,3031.318,18:50:31:318000,-208.0,-222.72,-775.04,832.799615753994,245.4833797983523,490.9667595967046,736.4501393950569
235,3031415,384,-288,320,-29.738489,-14.201138,-136.868317,140.7799213,116.84,3031.415,18:50:31:415000,-194.56,-229.76,-779.52,835.6402824182185,245.4833797983523,490.9667595967046,736.4501393950569
236,3031513,-2368,6688,-2752,-38.030972,1.955795,-153.764587,158.4100003,116.84,3031.513,18:50:31:513000,-232.32,-95.36,-848.64,885.017492256509,245.4833797983523,490.9667595967046,736.4501393950569
237,3031610,-928,1248,-768,-41.322567,5.35298,-157.912506,163.3173858,116.84,3031.61,18:50:31:610000,-245.12,-71.68,-861.44,898.4991432383227,245.4833797983523,490.9667595967046,736.4501393950569
238,3031708,448,64,320,-39.487476,5.516402,-154.667709,159.7241111,116.84,3031.708,18:50:31:708000,-236.16,-66.56,-856.32,890.7781550981142,245.4833797983523,490.9667595967046,736.4501393950569
239,3031805,-544,128,-96,-41.390839,5.857156,-154.268311,159.8318479,116.84,3031.805,18:50:31:805000,-254.08,-65.92,-859.52,898.708363819988,245.4833797983523,490.9667595967046,736.4501393950569
240,3031903,96,256,32,-40.869263,6.552828,-153.007355,158.5070563,116.84,3031.9030000000002,18:50:31:903000,-249.6,-60.16,-861.44,898.8872338619567,245.4833797983523,490.9667595967046,736.4501393950569
241,3032000,256,64,0,-39.743454,6.712946,-151.974716,157.228878,116.84,3032.0,18:50:32:000000,-245.12,-62.72,-856.32,892.9174403045334,245.4833797983523,490.9667595967046,736.4501393950569
242,3032098,32,-288,0,-39.470806,5.89286,-150.95282,156.1391181,116.84,3032.098,18:50:32:098000,-251.52,-61.44,-860.8,898.8958916359558,245.4833797983523,490.9667595967046,736.4501393950569
243,3032195,-448,-320,-384,-41.019669,4.983212,-152.514084,158.0126307,116.84,3032.195,18:50:32:195000,-255.36,-71.04,-869.76,909.251268242173,245.4833797983523,490.9667595967046,736.4501393950569
244,3032293,-96,256,32,-41.229019,5.686454,-151.280502,156.9011091,116.84,3032.293,18:50:32:293000,-257.92,-60.8,-871.04,910.4559561011175,245.4833797983523,490.9667595967046,736.4501393950569
245,3032390,0,-64,-32,-41.072453,5.490793,-150.485428,156.0863839,116.84,3032.39,18:50:32:390000,-252.16,-66.56,-882.56,920.2863971612315,245.4833797983523,490.9667595967046,736.4501393950569
246,3032396,64,-96,0,-40.674629,5.206237,-149.486649,155.0089951,116.84,3032.396,18:50:32:396000,-258.56,-65.92,-882.56,922.0145734206156,245.4833797983523,490.9667595967046,736.4501393950569
247,3032585,32,64,64,-40.399933,5.370953,-148.07486,153.5811378,116.84,3032.585,18:50:32:585000,-273.28,-64.0,-881.92,925.5057238072599,245.4833797983523,490.9667595967046,736.4501393950569
248,3032683,0,32,-32,-40.247585,5.445435,-147.309067,152.8053732,116.84,3032.683,18:50:32:683000,-160.0,-119.68,-957.44,978.0667952650269,245.4833797983523,490.9667595967046,736.4501393950569
249,3032780,32,-64,0,-39.975941,5.251633,-146.341339,151.7940809,116.84,3032.78,18:50:32:780000,-29.44,12.8,-820.48,821.1077785528523,245.4833797983523,490.9667595967046,736.4501393950569
250,3032878,-32,128,224,-39.946022,5.593708,-143.917252,149.4628705,116.84,3032.878,18:50:32:878000,-28.16,52.48,-523.52,526.8968840295034,245.4833797983523,490.9667595967046,736.4501393950569
251,3032975,0,64,-64,-39.796715,5.75642,-143.393723,148.925064,116.84,3032.975,18:50:32:975000,38.4,128.0,-433.28,453.42046535197323,245.4833797983523,490.9667595967046,736.4501393950569
252,3033122,64,192,32,-39.409885,6.274429,-142.250412,147.7419616,116.84,3033.122,18:50:33:122000,1.28,112.0,-352.0,369.39090189120793,245.4833797983523,490.9667595967046,736.4501393950569
253,3033268,-128,0,96,-39.739498,6.256961,-140.702042,146.3401581,116.84,3033.268,18:50:33:268000,-9.6,103.04,-288.64,306.63080601922564,245.4833797983523,490.9667595967046,736.4501393950569
254,3033365,32,32,-32,-39.473099,6.328438,-139.996841,145.5928919,116.84,3033.3650000000002,18:50:33:365000,-24.32,92.8,-253.44,270.98918059583116,245.4833797983523,490.9667595967046,736.4501393950569
255,3033463,-64,-32,32,-39.563969,6.222257,-138.885803,144.5451154,116.84,3033.463,18:50:33:463000,-40.32,107.52,-230.4,257.4304037987743,245.4833797983523,490.9667595967046,736.4501393950569
256,3033560,-32,0,128,-39.536034,6.205054,-137.167038,142.885958,116.84,3033.56,18:50:33:560000,-51.84,123.52,-222.72,259.9014705614418,245.4833797983523,490.9667595967046,736.4501393950569
257,3033658,0,-32,64,-39.390537,6.099705,-135.872971,141.5990291,116.84,3033.658,18:50:33:658000,-51.84,126.08,-234.88,271.5735009164186,245.4833797983523,490.9667595967046,736.4501393950569
258,3033755,-128,-32,-32,-39.715687,5.994855,-135.20639,141.0462406,116.84,3033.755,18:50:33:755000,-43.52,123.52,-232.32,266.690388278243,245.4833797983523,490.9667595967046,736.4501393950569
259,3033853,-32,-32,-32,-39.687428,5.890501,-134.546951,140.4018232,116.84,3033.853,18:50:33:853000,-40.96,122.88,-227.2,261.528308219206,245.4833797983523,490.9667595967046,736.4501393950569
260,3033950,-32,-64,0,-39.65937,5.698927,-133.690964,139.5658169,116.84,3033.9500000000003,18:50:33:950000,-39.68,124.16,-232.32,266.3884201687453,245.4833797983523,490.9667595967046,736.4501393950569
261,3033953,-32,0,0,-39.631512,5.683327,-132.843552,138.7456891,116.84,3033.953,18:50:33:953000,-35.2,129.92,-239.36,274.61146370827277,245.4833797983523,490.9667595967046,736.4501393950569
